parish,plague_0,plague_1,plague_2,plague_3,plague_4,plague_5,plague_6,plague_7,plague_8,plague_9,plague_10,plague_11,plague_12,plague_13,plague_14,plague_15,plague_16,plague_17,plague_18,plague_19,plague_20,plague_21,plague_22,plague_23,plague_24,plague_25,plague_26,plague_27,plague_28,plague_29,plague_30,plague_31,plague_32,plague_33,plague_34,plague_35,plague_36,plague_37,plague_38,plague_39,plague_40,plague_41,plague_42,plague_43,plague_44,plague_45,plague_46,plague_47,plague_48,plague_49,plague_50,plague_51
St ALban Woodstreet,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,1,2,1,,8,5,8,12,9,7,19,5,12,15,2,3,1,3,2,1,1,,,1
Alhallows Barking,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,7,11,21,23,32,32,41,34,26,26,16,18,19,10,6,4,,,
Alhallows Breadstreet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,3,3,1,2,1,,,,1,,,,,
Alhaâ€¢â€¢ows Great,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alhallows Honylane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,,,1,,,,,,,,,,
Alâ€¢â€¢llows Lesse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aâ€¢â€¢allows Lumbardstreet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alhâ€¢llows Staining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aâ€¢â€¢allows the Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Alphage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,9,10,22,22,13,13,3,5,4,1,,1,,1,2,,,1,
St Andrew Hubbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,3,1,5,,,2,2,,2,3,1,,,,2,
St Andrew Undershaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,9,11,9,14,24,19,22,22,14,6,7,4,3,7,3,1,1,,,2
St Andrew Wardrobe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,8,16,16,29,37,35,54,37,24,15,11,7,2,4,3,3,1,,,2
St Ann Aldersgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,11,13,24,25,28,16,27,15,10,6,2,4,3,3,,,1,2
St Ann Blackfryers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,5,6,15,10,17,31,30,56,65,31,50,52,28,13,6,13,12,2,4,1,2,1
St Antholins Parish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,9,1,5,7,4,1,2,,,,,,1,,,
St Austins Parish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,3,1,3,2,3,3,3,,,,,,,,,,
St Bartholomew Exchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,2,5,3,6,7,4,3,4,1,2,4,1,2,1,,
St Bennet Fynck,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,2,2,3,,,2,1,5,1,,1,1,,,,,
St Bennet Gracechurch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,3,,1,1,4,4,2,2,10,4,2,,1,1,,2,1,2,
St Bennet Paulswharf,,,,,,,,,,,,,,,,,,,,,,,,,,4,,2,,1,2,4,2,7,8,29,21,19,15,19,7,9,8,5,,5,3,1,,,1,
St Bennet Sherehog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
St Botolph Billingsgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,4,2,8,4,7,3,3,5,4,3,,,1,1
Christs Church,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,15,20,22,37,61,39,,,39,30,,,8,12,,,5,,,
St Christophers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,2,,,7,4,5,6,4,4,3,4,,2,1,,,,1,
St Clement Eastcheap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,1,1,3,3,1,1,1,,1,,1,,1,1,,,2
St Dionis Backchurch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,1,2,3,2,2,5,1,1,4,,,,,,,
St Dunstan East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,6,12,10,17,24,20,17,7,4,5,4,3,6,2,1,4
St Edmund Lumbardstr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Ethelborough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,9,8,7,18,9,10,6,7,4,7,1,2,,,1,,1,,,
St Faith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,6,,4,8,6,10,6,12,6,1,3,1,1,,1,1,1,2
