parish,burials_0,burials_1,burials_2,burials_3,burials_4,burials_5,burials_6,burials_7,burials_8,burials_9,burials_10,burials_11,burials_12,burials_13,burials_14,burials_15,burials_16,burials_17,burials_18,burials_19,burials_20,burials_21,burials_22,burials_23,burials_24,burials_25,burials_26,burials_27,burials_28,burials_29,burials_30,burials_31,burials_32,burials_33,burials_34,burials_35,burials_36,burials_37,burials_38,burials_39,burials_40,burials_41,burials_42,burials_43,burials_44,burials_45,burials_46,burials_47,burials_48,burials_49,burials_50,burials_51
St ALban Woodstreet,,2,,,,,,,,,,,,,,,,,,,,,,,3,4,1,3,5,4,2,1,9,8,11,16,12,12,23,10,16,17,5,5,2,3,2,2,2,,1,1
Alhallows Barking,2,1,4,4,2,5,4,3,4,2,2,3,,1,2,5,1,3,,3,2,3,3,1,,1,2,4,2,4,2,4,8,10,13,25,31,42,4,52,46,39,31,17,19,22,12,7,8,,1,2
Alhallows Breadstreet,1,,,1,1,1,1,,1,,,,2,1,,,,,,,,,,2,,,,1,,,,,,2,,2,2,,4,3,1,2,1,,,,1,,,,,
Alhaâ€¢â€¢ows Great,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alhallows Honylane,,,,,,,,,,,,1,,2,1,,,,,,,,,,,,,,,,,,,1,,1,,1,1,,,1,,,,,,,,,,
Alâ€¢â€¢llows Lesse,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aâ€¢â€¢allows Lumbardstreet,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alhâ€¢llows Staining,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aâ€¢â€¢allows the Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St Alphage,,,3,,2,1,3,2,,,,1,,1,,,,3,,,2,3,2,,,1,,,1,1,4,3,14,16,18,38,40,31,25,11,13,8,5,5,4,1,2,4,,1,1,1
St Andrew Hubbard,1,1,1,1,,1,1,,,,1,,2,,,,2,,1,,,,1,,,1,1,1,,1,4,1,1,,1,1,6,2,6,3,4,4,2,2,2,6,2,2,,1,3,
St Andrew Undershaft,1,2,2,3,,,,,4,,,2,1,1,1,,2,1,,1,,,,,1,,2,1,3,1,6,10,9,13,14,18,30,25,25,26,16,10,11,5,4,9,4,2,1,1,,4
St Andrew Wardrobe,3,4,3,4,1,,2,2,1,3,1,,1,5,1,1,,3,5,1,1,,,3,2,1,2,2,1,5,6,2,11,24,21,35,48,46,63,50,30,23,13,8,6,8,5,4,2,,1,4
St Ann Aldersgate,1,,1,1,,3,2,1,1,,,3,,1,,2,,,2,,,1,,,1,,,,1,2,,5,5,15,18,21,30,31,33,20,28,15,10,6,2,5,4,4,1,,2,3
