0,1,2,3,4,5,6,7,8
,Bur,Pl,,Bur,Pl,,Bur,Pl.
Sâ€¢ ALbans Woodstreet,2,,St George Botolphlane,,,St Martins Ludgate,1,
Alhallows Barking,3,,St Gregories by St Pauls,1,,St Martins Orgars,1,
Alhallows Breadstreet,,,St Hellens,1,,St Martins Outâ€¢itch,,
Alhallows Great,1,,St James Dukes place,1,,St Martins Vintrey,5,
Alhallows Honylane,1,,St James Garlickhithe,,,St Mathew Fridaystreet,,
Alhallows Lesse,1,,St John Baptist,1,,St Maudlins Milkstreet,2,
Alhallows Lumbardstâ€¢,,,Stâ€¢ohn Evangelist,,,St Maudlins Old fiâ€¢hstr.,1,
Alhallows Stayning,,,St John Zachary,,,St Michael Bassishaw,1,
Alhallows the Wâ€¢ll,2,,St Katharine Coleman,1,,St Michael Cornhil,,
St Alphage,1,,St Kâ€¢tharine crechurch,,,St Michael Crookedla.,1,
St Andrew Hubbard,,,St Laâ€¢rence Jâ€¢â€¢ry,2,,St Michael Queenhithe,1,
St Andrew Undershaft,2,,St Lawrence Poâ€¢ntney,1,,St Michael Quern,1,
St Andrew Wardâ€¢obe,3,,St Leonard Eastcheap,,,St Michael Royall,,
St Ann Aldersgate,3,,St Leonard Fosterlane,3,,St Michael Woodstreet,,
St Ann Blackfryers,,,St Magnus Perish,1,,St Mildred Breadstreeâ€¢,2,
St Antholins Pariâ€¢â€¢,,,St Margaret Lothbury,2,,St Mildred Poultrey,1,
St Austins Parish,,,St Margaret Moses,,,St Nicholas Acons,,
St Bartholomew Excha,1,,St Margaret â€¢eâ€¢fishsâ€¢,,,St Nicholas Coleabby,,
St Bennet Fynck,,,St Margaret Pattons,1,,St Nicholas Olaves,,
St Bennet Gracechurcâ€¢,,,Sâ€¢ Mary Abchurch,1,,St Olaves Hartstreet,,
St Bennet Paulswharse,2,,St Mary Aldermanbury,,,St Olaves Jewry,,
St Bennet Sheâ€¢ehog,,,St Mary Aldermary,,,St Olaves Silverstreet,1,
St Botolph Billingsgate,,,St Mary le Bow,,,St Pancras Soperlanâ€¢,1,
Christ Church,1,,Sâ€¢ Mary Bothaw,,,St Peters Cheap,1,
St Christophers,,,ã€ˆâ—Šã€‰ Mary Colechurch,,,St Peters Cornhil,2,
St Clement Eastcheap,,,St Mary Hill,,,St Peters Paulswhars,,
St Dionis Backchurch,,,St Mary Mounthaw,,,St Peters Poor,,
Sâ€¢ Dunstâ€¢ns East,1,,St Mâ€¢ry Sommerseâ€¢,â€¢,,St Stevens Colemanâ€¢tr,1,
St Edm. Lumbardstreet,1,,St Mary Staynings,1,,St Stevens Walbrook,1,
St Ethelborough,1,,St Mary Woolcharen,,,St Swithins,,
St Faiths,2,,St Mary Woolnoth,,,St Thomas Apostleâ€¢,1,
St Fosters,,,St Martins Iremongerâ€¢,1,,Trinity Parish,,
St Gabriel Fenchurch,,,,,,,,
Buried in the 97 Parishes within the Walls 72 Plague 0,,,,,,,,
S Andrews Holborne,24,,St Botolph Aldgate,16,,Sâ€¢ Saâ€¢iours Soâ€¢thwark,17,
St Bartholomew Greaâ€¢,2,,St Botolph Bishopsgatâ€¢,18,,St Sepulchres Parish,22,
St Bartholomew Lesse,,,St Dunstans West,10,,St Thomas Southwark,2,
Sâ€¢ Brides Parisâ€¢,14,,St George Southwark,6,,â€¢rinity Minories,,
Bridewel Precinct,4,,Sâ€¢ Giles Cripplegate,36,,â€¢t the Pesthouse,,
ã€ˆâ—Šã€‰ Botolph Aldersgate,6,,St Olaves Southwark,20,,,,
"Buried in the 16 Parishes without the Walls, and at the Pesthouse 197 Plague 0",,,,,,,,
Sâ€¢ Giles in the fields,16,,Lambeth Parish,2,,S Mary Iâ€¢â€¢ington,,
Haâ€¢kney Parish,3,,St Leonard Shoreditch,10,,ã€ˆâ—Šã€‰ Mary Whitechappel,15,
Sâ€¢ James Clerkenwel,5,,St Magdalen Bermond,7,,â€¢â€¢driff Parish,,
S Kath. neer the Tower,2,,St Mary Newington,4,,Stâ€¢pney Parish,41,
Buried in the 12 out Parishes in Middlesex and Surry 105 Plague 0,,,,,,,,
Sâ€¢ Clement Danes,10,,St Martins in the felds,30,,St Margaret Westminst.,13,
S Paul Covent Garden,3,,St Mary Savoy,3,,Whereof at the Pesthouse,,
Buried in the 5 Parishes in the City and Liberties of Westminster 59 Plague 0,,,,,,,,
